Distributed False
LKK: in filter_by_min_points: {'Car': 5, 'Pedestrian': 10, 'Cyclist': 10}
LKK: db_infos Car
LKK: db_infos Sign
LKK: db_infos Pedestrian
LKK: db_infos Cyclist
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
Start training...
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
[                                                  ] 0/3409, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3329/3409, 12.4 task/s, elapsed: 267s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3330/3409, 12.4 task/s, elapsed: 268s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3331/3409, 12.4 task/s, elapsed: 268s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3332/3409, 12.4 task/s, elapsed: 268s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3333/3409, 12.4 task/s, elapsed: 268s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3334/3409, 12.4 task/s, elapsed: 268s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3335/3409, 12.4 task/s, elapsed: 268s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3336/3409, 12.4 task/s, elapsed: 268s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3337/3409, 12.4 task/s, elapsed: 268s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3338/3409, 12.4 task/s, elapsed: 268s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3339/3409, 12.4 task/s, elapsed: 268s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3340/3409, 12.4 task/s, elapsed: 268s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3341/3409, 12.4 task/s, elapsed: 268s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3342/3409, 12.4 task/s, elapsed: 268s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3343/3409, 12.4 task/s, elapsed: 269s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3344/3409, 12.4 task/s, elapsed: 269s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3345/3409, 12.4 task/s, elapsed: 269s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3346/3409, 12.4 task/s, elapsed: 269s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3347/3409, 12.4 task/s, elapsed: 269s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3348/3409, 12.4 task/s, elapsed: 269s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3349/3409, 12.4 task/s, elapsed: 269s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3350/3409, 12.4 task/s, elapsed: 269s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3351/3409, 12.4 task/s, elapsed: 269s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3352/3409, 12.4 task/s, elapsed: 269s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3353/3409, 12.4 task/s, elapsed: 269s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3354/3409, 12.4 task/s, elapsed: 269s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3355/3409, 12.4 task/s, elapsed: 270s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3356/3409, 12.4 task/s, elapsed: 270s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3357/3409, 12.4 task/s, elapsed: 270s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3358/3409, 12.4 task/s, elapsed: 270s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3359/3409, 12.4 task/s, elapsed: 270s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3360/3409, 12.4 task/s, elapsed: 270s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3361/3409, 12.4 task/s, elapsed: 270s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3362/3409, 12.4 task/s, elapsed: 270s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3363/3409, 12.4 task/s, elapsed: 270s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3364/3409, 12.4 task/s, elapsed: 270s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3365/3409, 12.4 task/s, elapsed: 270s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3366/3409, 12.4 task/s, elapsed: 270s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3367/3409, 12.4 task/s, elapsed: 271s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3368/3409, 12.4 task/s, elapsed: 271s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3369/3409, 12.4 task/s, elapsed: 271s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3370/3409, 12.4 task/s, elapsed: 271s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3371/3409, 12.4 task/s, elapsed: 271s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3372/3409, 12.4 task/s, elapsed: 271s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3373/3409, 12.4 task/s, elapsed: 271s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3374/3409, 12.4 task/s, elapsed: 271s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3375/3409, 12.4 task/s, elapsed: 271s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3376/3409, 12.4 task/s, elapsed: 271s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3377/3409, 12.4 task/s, elapsed: 271s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3378/3409, 12.4 task/s, elapsed: 271s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3379/3409, 12.4 task/s, elapsed: 271s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3380/3409, 12.4 task/s, elapsed: 272s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3381/3409, 12.4 task/s, elapsed: 272s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3382/3409, 12.4 task/s, elapsed: 272s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3383/3409, 12.4 task/s, elapsed: 272s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3384/3409, 12.4 task/s, elapsed: 272s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3385/3409, 12.4 task/s, elapsed: 272s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3386/3409, 12.4 task/s, elapsed: 272s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3387/3409, 12.4 task/s, elapsed: 272s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3388/3409, 12.4 task/s, elapsed: 272s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3389/3409, 12.4 task/s, elapsed: 272s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3390/3409, 12.4 task/s, elapsed: 272s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3391/3409, 12.4 task/s, elapsed: 272s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3392/3409, 12.4 task/s, elapsed: 272s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3393/3409, 12.4 task/s, elapsed: 273s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3394/3409, 12.4 task/s, elapsed: 273s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3395/3409, 12.4 task/s, elapsed: 273s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3396/3409, 12.4 task/s, elapsed: 273s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3397/3409, 12.4 task/s, elapsed: 273s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3398/3409, 12.4 task/s, elapsed: 273s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3399/3409, 12.4 task/s, elapsed: 273s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3400/3409, 12.4 task/s, elapsed: 273s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3401/3409, 12.4 task/s, elapsed: 273s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3402/3409, 12.4 task/s, elapsed: 273s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3403/3409, 12.4 task/s, elapsed: 273s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3404/3409, 12.4 task/s, elapsed: 273s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3405/3409, 12.4 task/s, elapsed: 274s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3406/3409, 12.4 task/s, elapsed: 274s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3407/3409, 12.4 task/s, elapsed: 274s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3408/3409, 12.4 task/s, elapsed: 274s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>] 3409/3409, 12.4 task/s, elapsed: 274s, ETA:     0s
Converting prediction to KITTI format
[                                                  ] 0/3409, elapsed: 0s, ETA:
[                              ] 1/3409, 375.0 task/s, elapsed: 0s, ETA:     9s
[                              ] 2/3409, 466.4 task/s, elapsed: 0s, ETA:     7s
[                              ] 3/3409, 497.8 task/s, elapsed: 0s, ETA:     7s
[                              ] 4/3409, 506.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 5/3409, 518.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 6/3409, 538.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 7/3409, 546.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 8/3409, 554.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 9/3409, 559.2 task/s, elapsed: 0s, ETA:     6s
[                             ] 10/3409, 566.0 task/s, elapsed: 0s, ETA:     6s
[                             ] 11/3409, 573.0 task/s, elapsed: 0s, ETA:     6s
[                             ] 12/3409, 576.4 task/s, elapsed: 0s, ETA:     6s
[                             ] 13/3409, 575.0 task/s, elapsed: 0s, ETA:     6s
[                             ] 14/3409, 575.4 task/s, elapsed: 0s, ETA:     6s
[                             ] 15/3409, 578.8 task/s, elapsed: 0s, ETA:     6s
[                             ] 16/3409, 578.4 task/s, elapsed: 0s, ETA:     6s
[                             ] 17/3409, 579.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 18/3409, 581.2 task/s, elapsed: 0s, ETA:     6s
[                             ] 19/3409, 582.4 task/s, elapsed: 0s, ETA:     6s
[                             ] 20/3409, 582.9 task/s, elapsed: 0s, ETA:     6s
[                             ] 21/3409, 585.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 22/3409, 585.5 task/s, elapsed: 0s, ETA:     6s
[                             ] 23/3409, 587.0 task/s, elapsed: 0s, ETA:     6s
[                             ] 24/3409, 589.1 task/s, elapsed: 0s, ETA:     6s
[                             ] 25/3409, 588.1 task/s, elapsed: 0s, ETA:     6s
[                             ] 26/3409, 586.2 task/s, elapsed: 0s, ETA:     6s
[                             ] 27/3409, 588.2 task/s, elapsed: 0s, ETA:     6s
[                             ] 28/3409, 587.8 task/s, elapsed: 0s, ETA:     6s
[                             ] 29/3409, 587.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 30/3409, 586.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 31/3409, 586.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 32/3409, 586.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 33/3409, 584.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 34/3409, 583.2 task/s, elapsed: 0s, ETA:     6s
[                             ] 35/3409, 581.4 task/s, elapsed: 0s, ETA:     6s
[                             ] 36/3409, 579.9 task/s, elapsed: 0s, ETA:     6s
[                             ] 37/3409, 578.5 task/s, elapsed: 0s, ETA:     6s
[                             ] 38/3409, 575.7 task/s, elapsed: 0s, ETA:     6s
[                             ] 39/3409, 576.0 task/s, elapsed: 0s, ETA:     6s
[                             ] 40/3409, 576.5 task/s, elapsed: 0s, ETA:     6s
[                             ] 41/3409, 575.2 task/s, elapsed: 0s, ETA:     6s
[                             ] 42/3409, 575.9 task/s, elapsed: 0s, ETA:     6s
[                             ] 43/3409, 576.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 44/3409, 576.9 task/s, elapsed: 0s, ETA:     6s
[                             ] 45/3409, 577.7 task/s, elapsed: 0s, ETA:     6s
[                             ] 46/3409, 577.8 task/s, elapsed: 0s, ETA:     6s
[                             ] 47/3409, 578.0 task/s, elapsed: 0s, ETA:     6s
[                             ] 48/3409, 577.1 task/s, elapsed: 0s, ETA:     6s
[                             ] 49/3409, 580.5 task/s, elapsed: 0s, ETA:     6s
[                             ] 50/3409, 581.2 task/s, elapsed: 0s, ETA:     6s
[                             ] 51/3409, 584.2 task/s, elapsed: 0s, ETA:     6s
[                             ] 52/3409, 584.7 task/s, elapsed: 0s, ETA:     6s
[                             ] 53/3409, 585.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 54/3409, 586.5 task/s, elapsed: 0s, ETA:     6s
[                             ] 55/3409, 589.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 56/3409, 589.8 task/s, elapsed: 0s, ETA:     6s
[                             ] 57/3409, 590.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 58/3409, 592.7 task/s, elapsed: 0s, ETA:     6s
[                             ] 59/3409, 593.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 60/3409, 596.1 task/s, elapsed: 0s, ETA:     6s
[                             ] 61/3409, 598.5 task/s, elapsed: 0s, ETA:     6s
[                             ] 62/3409, 600.9 task/s, elapsed: 0s, ETA:     6s
[                             ] 63/3409, 601.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 64/3409, 604.0 task/s, elapsed: 0s, ETA:     6s
[                             ] 65/3409, 606.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 66/3409, 608.5 task/s, elapsed: 0s, ETA:     5s
[                             ] 67/3409, 610.7 task/s, elapsed: 0s, ETA:     5s
[                             ] 68/3409, 612.7 task/s, elapsed: 0s, ETA:     5s
[                             ] 69/3409, 614.8 task/s, elapsed: 0s, ETA:     5s
[                             ] 70/3409, 616.8 task/s, elapsed: 0s, ETA:     5s
[                             ] 71/3409, 618.8 task/s, elapsed: 0s, ETA:     5s
[                             ] 72/3409, 620.8 task/s, elapsed: 0s, ETA:     5s
[                             ] 73/3409, 622.8 task/s, elapsed: 0s, ETA:     5s
[                             ] 74/3409, 624.7 task/s, elapsed: 0s, ETA:     5s
[                             ] 75/3409, 623.9 task/s, elapsed: 0s, ETA:     5s
[                             ] 76/3409, 623.1 task/s, elapsed: 0s, ETA:     5s
[                             ] 77/3409, 623.1 task/s, elapsed: 0s, ETA:     5s
[                             ] 78/3409, 620.9 task/s, elapsed: 0s, ETA:     5s
[                             ] 79/3409, 620.5 task/s, elapsed: 0s, ETA:     5s
[                             ] 80/3409, 619.3 task/s, elapsed: 0s, ETA:     5s
[                             ] 81/3409, 619.7 task/s, elapsed: 0s, ETA:     5s
[                             ] 82/3409, 619.7 task/s, elapsed: 0s, ETA:     5s
[                             ] 83/3409, 619.8 task/s, elapsed: 0s, ETA:     5s
[                             ] 84/3409, 619.6 task/s, elapsed: 0s, ETA:     5s
[                             ] 85/3409, 619.4 task/s, elapsed: 0s, ETA:     5s
[                             ] 86/3409, 618.7 task/s, elapsed: 0s, ETA:     5s
[                             ] 87/3409, 618.7 task/s, elapsed: 0s, ETA:     5s
[                             ] 88/3409, 618.9 task/s, elapsed: 0s, ETA:     5s
[                             ] 89/3409, 618.3 task/s, elapsed: 0s, ETA:     5s
[                             ] 90/3409, 617.9 task/s, elapsed: 0s, ETA:     5s
[                             ] 91/3409, 617.9 task/s, elapsed: 0s, ETA:     5s
[                             ] 92/3409, 617.5 task/s, elapsed: 0s, ETA:     5s
[                             ] 93/3409, 616.7 task/s, elapsed: 0s, ETA:     5s
[                             ] 94/3409, 615.2 task/s, elapsed: 0s, ETA:     5s
[                             ] 95/3409, 614.5 task/s, elapsed: 0s, ETA:     5s
[                             ] 96/3409, 613.8 task/s, elapsed: 0s, ETA:     5s
[                             ] 97/3409, 613.2 task/s, elapsed: 0s, ETA:     5s
[                             ] 98/3409, 613.2 task/s, elapsed: 0s, ETA:     5s
[                             ] 99/3409, 612.9 task/s, elapsed: 0s, ETA:     5s
[                            ] 100/3409, 612.8 task/s, elapsed: 0s, ETA:     5s
[                            ] 101/3409, 612.6 task/s, elapsed: 0s, ETA:     5s
[                            ] 102/3409, 612.7 task/s, elapsed: 0s, ETA:     5s
[                            ] 103/3409, 613.0 task/s, elapsed: 0s, ETA:     5s
[                            ] 104/3409, 613.3 task/s, elapsed: 0s, ETA:     5s
[                            ] 105/3409, 613.2 task/s, elapsed: 0s, ETA:     5s
[                            ] 106/3409, 612.7 task/s, elapsed: 0s, ETA:     5s
[                            ] 107/3409, 612.9 task/s, elapsed: 0s, ETA:     5s
[                            ] 108/3409, 612.4 task/s, elapsed: 0s, ETA:     5s
[                            ] 109/3409, 612.2 task/s, elapsed: 0s, ETA:     5s
[                            ] 110/3409, 612.2 task/s, elapsed: 0s, ETA:     5s
[                            ] 111/3409, 611.8 task/s, elapsed: 0s, ETA:     5s
[                            ] 112/3409, 611.4 task/s, elapsed: 0s, ETA:     5s
[                            ] 113/3409, 611.1 task/s, elapsed: 0s, ETA:     5s
[                            ] 114/3409, 610.5 task/s, elapsed: 0s, ETA:     5s
[                            ] 115/3409, 611.0 task/s, elapsed: 0s, ETA:     5s
[                            ] 116/3409, 610.6 task/s, elapsed: 0s, ETA:     5s
[                            ] 117/3409, 610.8 task/s, elapsed: 0s, ETA:     5s
[                            ] 118/3409, 611.0 task/s, elapsed: 0s, ETA:     5s
[                            ] 119/3409, 611.2 task/s, elapsed: 0s, ETA:     5s
[                            ] 120/3409, 610.8 task/s, elapsed: 0s, ETA:     5s
[                            ] 121/3409, 610.2 task/s, elapsed: 0s, ETA:     5s
[>                           ] 122/3409, 609.9 task/s, elapsed: 0s, ETA:     5s
[>                           ] 123/3409, 609.3 task/s, elapsed: 0s, ETA:     5s
[>                           ] 124/3409, 607.7 task/s, elapsed: 0s, ETA:     5s
[>                           ] 125/3409, 607.1 task/s, elapsed: 0s, ETA:     5s
[>                           ] 126/3409, 606.3 task/s, elapsed: 0s, ETA:     5s
[>                           ] 127/3409, 605.3 task/s, elapsed: 0s, ETA:     5s
[>                           ] 128/3409, 604.8 task/s, elapsed: 0s, ETA:     5s
[>                           ] 129/3409, 604.4 task/s, elapsed: 0s, ETA:     5s
[>                           ] 130/3409, 603.7 task/s, elapsed: 0s, ETA:     5s
[>                           ] 131/3409, 602.9 task/s, elapsed: 0s, ETA:     5s
[>                           ] 132/3409, 601.8 task/s, elapsed: 0s, ETA:     5s
[>                           ] 133/3409, 601.7 task/s, elapsed: 0s, ETA:     5s
[>                           ] 134/3409, 601.1 task/s, elapsed: 0s, ETA:     5s
[>                           ] 135/3409, 600.6 task/s, elapsed: 0s, ETA:     5s
[>                           ] 136/3409, 599.6 task/s, elapsed: 0s, ETA:     5s
[>                           ] 137/3409, 599.0 task/s, elapsed: 0s, ETA:     5s
[>                           ] 138/3409, 598.7 task/s, elapsed: 0s, ETA:     5s
[>                           ] 139/3409, 598.5 task/s, elapsed: 0s, ETA:     5s
[>                           ] 140/3409, 598.3 task/s, elapsed: 0s, ETA:     5s
[>                           ] 141/3409, 597.9 task/s, elapsed: 0s, ETA:     5s
[>                           ] 142/3409, 597.2 task/s, elapsed: 0s, ETA:     5s
[>                           ] 143/3409, 597.0 task/s, elapsed: 0s, ETA:     5s
[>                           ] 144/3409, 596.4 task/s, elapsed: 0s, ETA:     5s
[>                           ] 145/3409, 596.3 task/s, elapsed: 0s, ETA:     5s
[>                           ] 146/3409, 595.9 task/s, elapsed: 0s, ETA:     5s
[>                           ] 147/3409, 595.8 task/s, elapsed: 0s, ETA:     5s
[>                           ] 148/3409, 595.5 task/s, elapsed: 0s, ETA:     5s
[>                           ] 149/3409, 595.2 task/s, elapsed: 0s, ETA:     5s
[>                           ] 150/3409, 595.2 task/s, elapsed: 0s, ETA:     5s
[>                           ] 151/3409, 594.9 task/s, elapsed: 0s, ETA:     5s
[>                           ] 152/3409, 595.1 task/s, elapsed: 0s, ETA:     5s
[>                           ] 153/3409, 595.4 task/s, elapsed: 0s, ETA:     5s
[>                           ] 154/3409, 595.0 task/s, elapsed: 0s, ETA:     5s
[>                           ] 155/3409, 594.8 task/s, elapsed: 0s, ETA:     5s
[>                           ] 156/3409, 594.6 task/s, elapsed: 0s, ETA:     5s
[>                           ] 157/3409, 594.0 task/s, elapsed: 0s, ETA:     5s
[>                           ] 158/3409, 593.2 task/s, elapsed: 0s, ETA:     5s
[>                           ] 159/3409, 592.8 task/s, elapsed: 0s, ETA:     5s
[>                           ] 160/3409, 592.2 task/s, elapsed: 0s, ETA:     5s
[>                           ] 161/3409, 591.6 task/s, elapsed: 0s, ETA:     5s
[>                           ] 162/3409, 590.7 task/s, elapsed: 0s, ETA:     5s
[>                           ] 163/3409, 590.7 task/s, elapsed: 0s, ETA:     5s
[>                           ] 164/3409, 590.1 task/s, elapsed: 0s, ETA:     5s
[>                           ] 165/3409, 590.0 task/s, elapsed: 0s, ETA:     5s
[>                           ] 166/3409, 589.6 task/s, elapsed: 0s, ETA:     6s
[>                           ] 167/3409, 589.6 task/s, elapsed: 0s, ETA:     5s
[>                           ] 168/3409, 589.2 task/s, elapsed: 0s, ETA:     6s
[>                           ] 169/3409, 589.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 170/3409, 588.6 task/s, elapsed: 0s, ETA:     6s
[>                           ] 171/3409, 588.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 172/3409, 587.8 task/s, elapsed: 0s, ETA:     6s
[>                           ] 173/3409, 587.2 task/s, elapsed: 0s, ETA:     6s
[>                           ] 174/3409, 586.8 task/s, elapsed: 0s, ETA:     6s
[>                           ] 175/3409, 586.9 task/s, elapsed: 0s, ETA:     6s
[>                           ] 176/3409, 586.5 task/s, elapsed: 0s, ETA:     6s
[>                           ] 177/3409, 585.9 task/s, elapsed: 0s, ETA:     6s
[>                           ] 178/3409, 585.8 task/s, elapsed: 0s, ETA:     6s
[>                           ] 179/3409, 585.2 task/s, elapsed: 0s, ETA:     6s
[>                           ] 180/3409, 584.3 task/s, elapsed: 0s, ETA:     6s
[>                           ] 181/3409, 584.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 182/3409, 584.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 183/3409, 583.5 task/s, elapsed: 0s, ETA:     6s
[>                           ] 184/3409, 582.9 task/s, elapsed: 0s, ETA:     6s
[>                           ] 185/3409, 582.6 task/s, elapsed: 0s, ETA:     6s
[>                           ] 186/3409, 582.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 187/3409, 581.7 task/s, elapsed: 0s, ETA:     6s
[>                           ] 188/3409, 581.4 task/s, elapsed: 0s, ETA:     6s
[>                           ] 189/3409, 581.2 task/s, elapsed: 0s, ETA:     6s
[>                           ] 190/3409, 580.8 task/s, elapsed: 0s, ETA:     6s
[>                           ] 191/3409, 580.4 task/s, elapsed: 0s, ETA:     6s
[>                           ] 192/3409, 580.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 193/3409, 579.7 task/s, elapsed: 0s, ETA:     6s
[>                           ] 194/3409, 579.2 task/s, elapsed: 0s, ETA:     6s
[>                           ] 195/3409, 579.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 196/3409, 577.8 task/s, elapsed: 0s, ETA:     6s
[>                           ] 197/3409, 577.2 task/s, elapsed: 0s, ETA:     6s
[>                           ] 198/3409, 576.7 task/s, elapsed: 0s, ETA:     6s
[>                           ] 199/3409, 576.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 200/3409, 575.3 task/s, elapsed: 0s, ETA:     6s
[>                           ] 201/3409, 574.6 task/s, elapsed: 0s, ETA:     6s
[>                           ] 202/3409, 573.8 task/s, elapsed: 0s, ETA:     6s
[>                           ] 203/3409, 573.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 204/3409, 572.9 task/s, elapsed: 0s, ETA:     6s
[>                           ] 205/3409, 572.9 task/s, elapsed: 0s, ETA:     6s
[>                           ] 206/3409, 572.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 207/3409, 571.4 task/s, elapsed: 0s, ETA:     6s
[>                           ] 208/3409, 570.7 task/s, elapsed: 0s, ETA:     6s
[>                           ] 209/3409, 570.4 task/s, elapsed: 0s, ETA:     6s
[>                           ] 210/3409, 569.9 task/s, elapsed: 0s, ETA:     6s
[>                           ] 211/3409, 569.7 task/s, elapsed: 0s, ETA:     6s
[>                           ] 212/3409, 569.3 task/s, elapsed: 0s, ETA:     6s
[>                           ] 213/3409, 569.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 214/3409, 569.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 215/3409, 568.8 task/s, elapsed: 0s, ETA:     6s
[>                           ] 216/3409, 568.9 task/s, elapsed: 0s, ETA:     6s
[>                           ] 217/3409, 568.6 task/s, elapsed: 0s, ETA:     6s
[>                           ] 218/3409, 568.3 task/s, elapsed: 0s, ETA:     6s
[>                           ] 219/3409, 567.6 task/s, elapsed: 0s, ETA:     6s
[>                           ] 220/3409, 567.6 task/s, elapsed: 0s, ETA:     6s
[>                           ] 221/3409, 566.7 task/s, elapsed: 0s, ETA:     6s
[>                           ] 222/3409, 566.7 task/s, elapsed: 0s, ETA:     6s
[>                           ] 223/3409, 566.5 task/s, elapsed: 0s, ETA:     6s
[>                           ] 224/3409, 566.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 225/3409, 565.7 task/s, elapsed: 0s, ETA:     6s
[>                           ] 226/3409, 565.5 task/s, elapsed: 0s, ETA:     6s
[>                           ] 227/3409, 565.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 228/3409, 564.7 task/s, elapsed: 0s, ETA:     6s
[>                           ] 229/3409, 564.3 task/s, elapsed: 0s, ETA:     6s
[>                           ] 230/3409, 564.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 231/3409, 564.3 task/s, elapsed: 0s, ETA:     6s
[>                           ] 232/3409, 564.6 task/s, elapsed: 0s, ETA:     6s
[>                           ] 233/3409, 564.6 task/s, elapsed: 0s, ETA:     6s
